Tekercs,Faj,Szükséges GyP,Elkészítési idő (kör),Készítés Mana / kör,Készítés Arany / kör,Kimondás Mana,Fenntartás Mana / kör,Max időtartam,Leírás
Szakértelem,Törpe,100000,16,1000,10000,150,80,48 kör,Kimondásától számított 48 körig országodban 25 %-kal nagyobb az adóbevétel és 10 %-kal magasabb a nyersanyagtermelés.
Szellemjárás,Élőholt,50000,14,500,5000,100,40,12 kör,"Kimondásától számított 12 körig plusz 1 támadóérték, plusz 1 védőérték az azonos vagy nagyobb szintű egységnek, és plusz 1 kezdeményezés minden egységnek."
Szélvész,Minden faj,0,6,25,100,10,10,6 kör,Kimondásától egységeid kezdeményezése eggyel megnő.
Szerszámosztás,Minden faj,0,6,25,500,100,,Pillanatnyi,"Kimondásakor azonnal 1000 fa, 1000 kő és 1000 fém kerül a raktáradba."
Szorgalom,Minden faj,0,6,25,100,10,10,132 kör,Kimondásától 15 %-kal magasabb az adóbevételed.
Született mágus,Sötételf,50000,14,500,5000,100,40,36 kör,Kimondásától számított 36 körig a célországban 50 %-kal hamarabb befejezik az építéseket és a képzéseket.
Tábortűz,Ork,50000,14,500,5000,100,40,12 kör,"Kimondásától számított 12 körig plusz 1 támadóérték, plusz 1 védőérték az azonos vagy nagyobb szintű egységnek, és plusz 1 kezdeményezés minden egységnek."
Taktika,Ember,100000,16,1000,10000,150,80,8 kör,"Kimondásától számított 8 körig plusz 2 támadóérték az azonos vagy nagyobb szintű egységnek, és plusz 2 kezdeményezés minden egységnek."
Távolbalátás,Minden faj,0,6,50,250,10,10,12 kör,Kimondásától 12 körig országlistád kibővíti.
Temető,Élőholt,50000,14,500,5000,100,40,12 kör,Kimondásától számított 12 körig plusz 1 védőérték és 10 % életerőpont minden azonos vagy nagyobb szintű egységnek.
Termékenység,Minden faj,0,6,25,100,10,10,132 kör,Kimondásától gabona termelésed 15 %-kal magasabb.
Tömeg ereje,Ork,100000,16,1000,10000,150,80,8 kör,"Kimondásától számított 8 körig plusz 3 támadóérték az azonos vagy nagyobb szintű egységnek, és plusz 1 kezdeményezés minden egységnek."
Tüskebozót,Elf,25000,9,200,2500,50,20,24 kör,"Kimondásától számított 24 körig plusz 1 védőérték az azonos vagy nagyobb szintű egységnek, és plusz 1 kezdeményezés minden egységnek."
Varázsfegyver,Törpe,25000,9,200,2500,50,20,24 kör,Kimondásától számított 24 körig plusz 2 támadóérték az azonos vagy nagyobb szintű egységnek.
Varázsgömb,Minden faj,0,4,50,200,20,,Pillanatnyi,Információszerző varázslat.
Vasmarok,Sötételf,100000,16,1000,10000,150,80,48 kör,Kimondásától számított 48 körig adóbevételed és gabonatermelésed 25 %-kal magasabb.
Vérszomj,Ork,25000,9,200,2500,50,20,24 kör,"Kimondásától számított 24 körig plusz 2 támadóérték az azonos vagy nagyobb szintű egységnek, és plusz 1 kezdeményezés minden egységnek."
